id_ticket,tipo_ticket,categoria,id_area,usuario,fecha_apertura,fecha_cierre,estado,prioridad,sla_objetivo_horas,tiempo_real_resolucion_horas,tecnico_responsable
TIC0220,Incidente,Red,CULT,Usuario B,2024-03-01,,Vencido,Baja,24,,Técnico 1
TIC0221,Incidente,Otros,ADM,Usuario C,2024-01-03,2024-01-04 10:00:00,Cerrado,Alta,24,34.0,Técnico 2
TIC0222,Consulta,Red,CULT,Usuario D,2024-03-13,2024-03-14 08:00:00,Cerrado,Media,24,32.0,Técnico 1
TIC0223,Consulta,Otros,TI,Usuario A,2024-02-15,2024-02-15 22:00:00,Cerrado,Baja,8,22.0,Técnico 1
TIC0224,Incidente,Otros,ADM,Usuario B,2024-01-10,,Abierto,Alta,8,,Técnico 1
TIC0225,Incidente,Otros,CULT,Usuario A,2024-03-05,2024-03-07 11:00:00,Cerrado,Baja,48,59.0,Técnico 3
TIC0226,Incidente,Red,REF,Usuario D,2024-02-22,2024-02-22 02:00:00,Cerrado,Alta,48,2.0,Técnico 1
TIC0227,Requerimiento,Hardware,TI,Usuario C,2024-01-13,2024-01-15 20:00:00,Cerrado,Media,48,68.0,Técnico 2
TIC0228,Consulta,Otros,ADM,Usuario B,2024-01-11,,Vencido,Media,48,,Técnico 3
TIC0229,Requerimiento,Otros,TI,Usuario A,2024-01-11,2024-01-11 05:00:00,Cerrado,Baja,24,5.0,Técnico 1
TIC0230,Consulta,Otros,REF,Usuario A,2024-03-30,2024-03-30 22:00:00,Cerrado,Baja,48,22.0,Técnico 1
TIC0231,Incidente,Otros,DIR,Usuario C,2024-01-30,,Vencido,Baja,24,,Técnico 3
TIC0232,Consulta,Red,ADM,Usuario B,2024-03-25,2024-03-25 05:00:00,Cerrado,Baja,8,5.0,Técnico 2
TIC0233,Consulta,Hardware,CULT,Usuario C,2024-01-10,2024-01-11 15:00:00,Cerrado,Media,48,39.0,Técnico 3
TIC0234,Requerimiento,Red,DIR,Usuario B,2024-01-18,2024-01-18 11:00:00,Cerrado,Alta,8,11.0,Técnico 2
TIC0235,Requerimiento,Red,REF,Usuario D,2024-03-18,,Vencido,Alta,8,,Técnico 2
TIC0236,Requerimiento,Otros,TI,Usuario B,2024-03-11,2024-03-13 01:00:00,Cerrado,Baja,8,49.0,Técnico 1
TIC0237,Requerimiento,Hardware,CULT,Usuario C,2024-01-11,2024-01-12 11:00:00,Cerrado,Alta,48,35.0,Técnico 1
TIC0238,Incidente,Red,ADM,Usuario B,2024-01-01,2024-01-02 16:00:00,Cerrado,Media,8,40.0,Técnico 2
TIC0239,Requerimiento,Software,DIR,Usuario A,2024-03-12,2024-03-15 00:00:00,Cerrado,Baja,8,72.0,Técnico 3
TIC0240,Consulta,Otros,DIR,Usuario B,2024-02-11,2024-02-13 02:00:00,Cerrado,Baja,24,50.0,Técnico 3
TIC0241,Requerimiento,Red,REF,Usuario B,2024-01-22,2024-01-24 01:00:00,Cerrado,Alta,24,49.0,Técnico 1
TIC0242,Requerimiento,Otros,REF,Usuario B,2024-02-25,2024-02-26 12:00:00,Cerrado,Baja,8,36.0,Técnico 3
TIC0243,Requerimiento,Hardware,DIR,Usuario C,2024-03-04,2024-03-05 02:00:00,Cerrado,Baja,24,26.0,Técnico 2
TIC0244,Consulta,Hardware,REF,Usuario B,2024-02-12,2024-02-14 09:00:00,Cerrado,Media,24,57.0,Técnico 2
TIC0245,Consulta,Red,CULT,Usuario B,2024-01-23,,Vencido,Media,48,,Técnico 2
TIC0246,Incidente,Hardware,TI,Usuario A,2024-02-05,2024-02-07 03:00:00,Cerrado,Baja,48,51.0,Técnico 2
TIC0247,Requerimiento,Red,DIR,Usuario D,2024-03-31,2024-04-01 03:00:00,Cerrado,Alta,48,27.0,Técnico 3
TIC0248,Requerimiento,Hardware,CULT,Usuario A,2024-02-08,2024-02-09 07:00:00,Cerrado,Media,48,31.0,Técnico 3
TIC0249,Requerimiento,Otros,DIR,Usuario A,2024-03-02,2024-03-04 04:00:00,Cerrado,Alta,48,52.0,Técnico 1
TIC0250,Requerimiento,Software,CULT,Usuario D,2024-03-25,2024-03-26 22:00:00,Cerrado,Alta,48,46.0,Técnico 1
TIC0251,Requerimiento,Hardware,REF,Usuario D,2024-01-13,2024-01-14 10:00:00,Cerrado,Baja,24,34.0,Técnico 3
TIC0252,Requerimiento,Software,DIR,Usuario D,2024-03-29,2024-03-31 17:00:00,Cerrado,Alta,24,65.0,Técnico 1
TIC0253,Requerimiento,Otros,TI,Usuario C,2024-01-19,2024-01-20 21:00:00,Cerrado,Media,8,45.0,Técnico 1
TIC0254,Incidente,Red,DIR,Usuario C,2024-02-26,2024-02-28 10:00:00,Cerrado,Baja,8,58.0,Técnico 1
TIC0255,Consulta,Hardware,ADM,Usuario B,2024-03-27,,Vencido,Media,48,,Técnico 3
TIC0256,Incidente,Otros,ADM,Usuario D,2024-02-24,2024-02-26 12:00:00,Cerrado,Media,48,60.0,Técnico 1
TIC0257,Consulta,Otros,DIR,Usuario B,2024-03-19,2024-03-20 02:00:00,Cerrado,Alta,24,26.0,Técnico 2
TIC0258,Incidente,Hardware,REF,Usuario D,2024-03-31,2024-03-31 09:00:00,Cerrado,Alta,24,9.0,Técnico 2
TIC0259,Consulta,Red,CULT,Usuario D,2024-03-26,2024-03-28 15:00:00,Cerrado,Baja,48,63.0,Técnico 1
TIC0260,Consulta,Hardware,REF,Usuario A,2024-02-14,,Abierto,Baja,48,,Técnico 1
TIC0261,Consulta,Software,REF,Usuario B,2024-02-10,2024-02-10 16:00:00,Cerrado,Baja,8,16.0,Técnico 2
TIC0262,Consulta,Otros,CULT,Usuario B,2024-02-23,2024-02-23 18:00:00,Cerrado,Baja,8,18.0,Técnico 1
TIC0263,Incidente,Red,TI,Usuario C,2024-03-03,2024-03-04 13:00:00,Cerrado,Alta,24,37.0,Técnico 2
TIC0264,Requerimiento,Otros,CULT,Usuario D,2024-01-18,,Abierto,Media,24,,Técnico 1
TIC0265,Requerimiento,Hardware,DIR,Usuario B,2024-01-11,,Abierto,Baja,24,,Técnico 2
TIC0266,Incidente,Otros,TI,Usuario A,2024-01-22,2024-01-24 11:00:00,Cerrado,Media,48,59.0,Técnico 3
TIC0267,Consulta,Software,CULT,Usuario B,2024-02-16,,Abierto,Media,48,,Técnico 1
TIC0268,Requerimiento,Software,REF,Usuario A,2024-03-24,2024-03-25 08:00:00,Cerrado,Media,24,32.0,Técnico 1
TIC0269,Consulta,Red,TI,Usuario D,2024-01-31,,Abierto,Alta,48,,Técnico 3
TIC0270,Consulta,Software,REF,Usuario C,2024-01-18,,Abierto,Baja,48,,Técnico 3
TIC0271,Requerimiento,Red,TI,Usuario A,2024-01-22,,Vencido,Alta,24,,Técnico 2
TIC0272,Incidente,Hardware,ADM,Usuario B,2024-01-08,,Abierto,Baja,48,,Técnico 2
TIC0273,Requerimiento,Red,CULT,Usuario D,2024-02-01,2024-02-03 03:00:00,Cerrado,Alta,48,51.0,Técnico 3
TIC0274,Requerimiento,Red,REF,Usuario D,2024-01-12,2024-01-14 04:00:00,Cerrado,Media,48,52.0,Técnico 3
TIC0275,Incidente,Otros,REF,Usuario D,2024-01-01,2024-01-01 12:00:00,Cerrado,Alta,48,12.0,Técnico 2
TIC0276,Consulta,Red,TI,Usuario B,2024-01-28,2024-01-30 16:00:00,Cerrado,Baja,24,64.0,Técnico 2
TIC0277,Incidente,Otros,DIR,Usuario D,2024-02-13,2024-02-13 07:00:00,Cerrado,Media,8,7.0,Técnico 1
TIC0278,Incidente,Hardware,REF,Usuario C,2024-02-24,,Vencido,Alta,48,,Técnico 3
TIC0279,Consulta,Hardware,CULT,Usuario C,2024-02-16,2024-02-17 09:00:00,Cerrado,Baja,8,33.0,Técnico 3
TIC0280,Requerimiento,Software,ADM,Usuario A,2024-01-30,2024-02-01 07:00:00,Cerrado,Alta,8,55.0,Técnico 3
TIC0281,Incidente,Software,REF,Usuario D,2024-01-29,2024-01-31 19:00:00,Cerrado,Baja,8,67.0,Técnico 1
TIC0282,Incidente,Software,DIR,Usuario C,2024-03-02,2024-03-02 10:00:00,Cerrado,Media,48,10.0,Técnico 2
TIC0283,Incidente,Hardware,ADM,Usuario A,2024-01-18,,Abierto,Baja,48,,Técnico 3
TIC0284,Requerimiento,Hardware,ADM,Usuario D,2024-01-22,2024-01-24 09:00:00,Cerrado,Alta,48,57.0,Técnico 1
TIC0285,Requerimiento,Otros,CULT,Usuario B,2024-01-13,,Abierto,Alta,24,,Técnico 2
TIC0286,Consulta,Red,DIR,Usuario C,2024-03-23,2024-03-23 11:00:00,Cerrado,Alta,48,11.0,Técnico 3
TIC0287,Incidente,Otros,DIR,Usuario D,2024-03-18,2024-03-20 18:00:00,Cerrado,Media,24,66.0,Técnico 1
TIC0288,Requerimiento,Software,DIR,Usuario C,2024-01-31,2024-02-02 16:00:00,Cerrado,Alta,48,64.0,Técnico 2
TIC0289,Incidente,Hardware,DIR,Usuario A,2024-03-13,2024-03-15 06:00:00,Cerrado,Alta,24,54.0,Técnico 2
TIC0290,Consulta,Otros,REF,Usuario D,2024-01-28,,Vencido,Media,48,,Técnico 3
TIC0291,Requerimiento,Hardware,DIR,Usuario A,2024-02-21,2024-02-21 11:00:00,Cerrado,Baja,24,11.0,Técnico 1
TIC0292,Consulta,Software,CULT,Usuario B,2024-01-20,2024-01-22 21:00:00,Cerrado,Alta,24,69.0,Técnico 1
TIC0293,Incidente,Software,ADM,Usuario A,2024-01-12,2024-01-14 08:00:00,Cerrado,Baja,24,56.0,Técnico 1
TIC0294,Consulta,Red,TI,Usuario C,2024-03-30,2024-03-30 02:00:00,Cerrado,Alta,48,2.0,Técnico 2
TIC0295,Requerimiento,Software,REF,Usuario C,2024-01-17,2024-01-18 11:00:00,Cerrado,Baja,8,35.0,Técnico 1
TIC0296,Consulta,Red,CULT,Usuario B,2024-02-03,2024-02-03 10:00:00,Cerrado,Media,8,10.0,Técnico 1
TIC0297,Incidente,Software,TI,Usuario A,2024-02-02,,Abierto,Alta,8,,Técnico 1
TIC0298,Consulta,Hardware,DIR,Usuario D,2024-01-06,2024-01-08 13:00:00,Cerrado,Alta,8,61.0,Técnico 2
TIC0299,Consulta,Red,DIR,Usuario C,2024-02-01,,Vencido,Alta,24,,Técnico 3
TIC0300,Requerimiento,Software,DIR,Usuario C,2024-03-27,2024-03-27 07:00:00,Cerrado,Media,24,7.0,Técnico 2
